age,income,website_visits,past_purchases,days_since_last_purchase,high_value_purchase
56,27871.07359484855,36,1,96,0
69,64069.27271734446,3,12,163,0
46,44872.98509431393,46,14,79,1
32,31554.925808046515,3,1,5,0
60,,19,6,316,0
25,38369.0399277121,9,2,120,0
38,93742.83270145129,23,7,302,1
56,77632.79513898901,34,13,178,1
36,59840.547173667655,25,6,176,0
40,89598.88277780052,36,6,217,1
28,,37,0,56,0
28,42774.31597343473,20,16,187,1
41,90462.48154539315,39,8,232,1
53,70778.20087369317,38,12,255,1
57,39255.07691347087,20,18,104,1
41,56193.22643832784,9,18,77,1
20,42487.634932304856,37,16,230,1
39,32344.00538071328,45,9,258,0
19,78523.55095063282,3,9,264,1
41,98188.33280940261,44,3,331,1
61,32028.648523617176,19,7,182,0
47,71259.38473381141,16,19,256,1
55,46987.14861756346,6,19,38,1
19,50257.49232470608,3,17,176,1
38,48152.121515222614,28,13,27,1
50,42720.18460640368,13,17,276,1
29,60970.43255889654,2,13,140,0
39,43380.997671779245,23,19,299,1
61,65409.13651559678,36,14,287,1
42,58995.23781101726,15,3,91,0
66,55221.03906267181,3,12,61,0
44,41848.72675916804,23,7,347,0
59,48464.57338863335,33,17,163,1
45,75107.82451651512,29,11,351,1
33,70018.34375248762,17,13,143,1
32,40448.89510402898,18,1,253,0
64,61986.646108584515,30,17,269,1
68,75027.74246743578,18,1,291,0
61,26611.894377572564,48,10,187,1
69,,45,8,304,0
20,46747.52482108307,18,11,291,1
54,71411.97337186319,21,16,86,1
68,44734.81686914966,23,14,166,1
24,23902.35798670962,44,16,114,1
38,27449.151242336746,11,17,356,0
26,60961.69893322764,29,5,183,0
56,65194.45003442964,37,16,207,1
35,41913.667497911825,30,17,256,1
21,72771.84917554748,35,7,235,1
42,26769.598754620805,18,8,355,0
31,58678.40402705367,47,5,3,1
67,35779.676004750865,44,4,208,0
26,46963.27784395682,35,11,197,1
43,60947.97342632828,29,10,341,1
19,42791.73269432095,48,0,125,0
37,52308.88911540349,32,10,138,0
45,80125.85618428882,17,18,339,1
64,48462.16260953702,48,8,25,1
24,76713.84224130283,27,1,68,0
61,37405.86290684764,46,11,61,1
25,70596.08355830566,10,3,29,0
64,88831.37241315801,44,3,19,1
52,20000.0,32,17,171,1
31,44062.094890590466,16,14,74,1
34,71541.4425436108,5,18,61,1
53,55939.092279140146,3,12,153,0
67,67422.91746742617,19,18,276,1
57,47920.29626568359,47,16,48,1
21,61731.795749458,46,5,211,0
19,56886.45529215841,26,15,343,1
23,83355.64123319615,14,11,139,1
59,65088.416866024265,5,18,110,1
21,66752.05324150404,46,4,183,0
46,51762.460677550655,13,16,28,1
35,50247.87551855013,10,0,197,0
43,51348.836243607584,38,9,191,1
61,67889.04284756594,8,14,315,1
51,51580.31038359474,25,10,51,0
27,65795.49713792827,15,12,149,1
53,101508.01597290878,4,4,268,0
31,77422.49406863385,9,0,50,0
48,53479.52935664318,49,11,246,1
65,84024.27844327889,2,10,113,1
32,51838.49253956897,12,16,170,1
25,20000.0,42,3,166,0
31,39838.27378165192,48,14,14,1
40,22584.161579482883,29,8,203,0
57,52969.730319173825,44,19,288,1
38,60368.367583791034,5,18,189,1
33,93528.74624550565,16,18,155,1
62,66538.54747528325,44,11,55,1
35,55617.98942382271,18,4,182,0
64,76588.11162366979,41,9,210,1
41,20000.0,34,16,75,0
43,64712.29116217132,45,4,277,0
42,75417.30387773934,25,15,133,1
62,30428.27508440317,4,6,343,0
58,82875.08086413858,28,8,59,1
46,66769.92814988828,36,2,345,0
32,51694.24172198398,19,14,182,0
62,72655.6373221257,48,15,339,1
18,105413.85715608792,20,17,321,1
42,63637.3251011699,9,13,64,1
24,64964.41172600672,4,2,327,0
26,50812.782009195114,35,11,260,0
41,43003.112610704164,5,8,193,0
18,76606.71633088491,25,6,143,0
61,42878.323481822656,3,8,104,0
25,61431.32474438785,38,12,214,1
41,50446.851064697665,38,17,242,1
28,69579.59651492783,49,4,209,1
68,66673.24210573896,34,12,93,1
34,80750.79888515799,0,3,142,0
25,49799.672022905055,23,1,112,0
52,54602.50129413258,35,15,59,1
52,40424.72568435385,5,8,43,0
50,51114.13479847777,40,8,207,0
22,67546.00986089704,45,5,268,1
59,75139.77233290704,43,10,296,1
56,41556.69351644749,30,0,118,0
58,77392.1184021132,19,3,20,0
45,87112.75717609902,23,12,222,1
24,68268.69806447401,24,12,166,1
26,97535.91625116131,35,12,131,1
25,,20,1,156,0
29,35106.90593377166,29,8,184,0
51,24425.59502191443,23,7,90,0
50,89920.88622978366,43,6,94,1
65,73087.31312708116,41,3,13,0
40,58888.3065817909,29,17,322,1
41,65599.3725263964,21,2,293,0
54,37490.21905403247,27,5,230,0
52,108915.03959233653,6,11,322,1
61,62584.42363950455,34,11,292,1
57,62187.895892097855,27,7,26,0
39,74515.33247797383,13,0,75,0
44,69620.18463473427,9,3,364,0
52,,15,10,299,0
18,,15,2,150,0
52,,30,12,148,0
54,97640.48992950068,41,16,8,1
64,86908.40092309956,24,9,29,1
31,91863.73253278794,12,11,296,0
20,49775.6864713763,5,14,209,0
18,40207.903594828385,43,9,128,1
22,57484.26159800704,8,13,340,1
43,61114.498245773895,44,12,116,1
31,81883.83036941897,35,4,144,1
56,26150.707405703615,42,5,318,0
44,90591.00638921227,19,1,235,0
26,56839.842028420215,17,16,7,0
32,51462.3786010516,42,3,45,0
32,39757.91249479665,20,13,239,0
43,26902.866562684612,3,9,155,0
59,76463.41167923828,49,2,181,0
30,61466.359343768076,32,2,215,0
68,34200.782005178924,26,14,88,1
49,34098.42455872768,6,5,256,0
56,53284.306014197435,5,16,73,1
66,93380.43050578787,14,11,179,1
69,54808.1729727279,17,19,212,1
49,29937.140937637876,31,10,293,0
21,55085.138718281116,10,3,234,0
47,54545.52860504659,19,5,239,0
54,20000.0,23,0,223,0
40,58914.102669643755,14,19,119,1
56,55381.30939582644,47,15,313,1
62,73924.12729626837,6,14,264,1
32,96979.1218989069,20,16,207,1
60,82531.30059095514,41,7,95,1
46,54622.22618890339,25,11,222,1
53,37869.48182516659,43,9,276,0
30,111467.1960649972,13,14,231,1
49,61184.368680289765,36,8,309,1
24,60278.58583825892,20,1,119,0
68,59517.49825779993,17,4,268,0
39,63961.6952153571,4,5,273,0
45,57112.79176152115,2,6,64,0
19,48526.75986239527,22,0,298,0
59,49062.821175192155,25,6,350,0
62,59344.93459568003,36,19,11,1
23,49131.5045773247,23,11,98,0
45,45743.084346456715,48,15,71,1
45,62128.60455383794,18,15,364,1
61,54900.455651582895,24,10,58,0
61,90079.85977165378,20,3,290,0
37,20000.0,11,12,251,0
47,81830.13703844923,40,6,276,1
28,84921.70384995258,32,3,50,1
45,20000.0,49,14,358,0
42,53146.24811839302,3,18,216,1
56,52571.18268008417,41,8,52,0
50,31849.766105643575,6,10,271,0
18,,21,7,84,0
44,37788.483090683425,32,0,293,0
69,95045.40886847246,16,7,126,1
30,78713.56786294922,23,12,296,1
58,85431.10189988317,33,3,72,1
20,74433.4412808647,27,7,296,1
56,37418.96457565542,42,2,236,0
23,49509.59467440453,40,8,56,0
25,,38,1,360,0
44,35557.44382216109,21,1,110,0
26,74259.96860344776,48,12,192,1
54,55193.4920368373,16,14,93,0
50,52503.58384900805,33,11,350,0
68,74219.19936406983,5,3,56,0
